<<<<<<< HEAD
﻿Log file open, 08/10/15 15:11:01
=======
﻿Log file open, 08/09/15 14:08:57
>>>>>>> origin/master
LogInit:Display: Running engine for game: StealthEscape
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
<<<<<<< HEAD
[2015.08.10-05.11.01:301][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.08.09-05.00.50:223][299]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:233][300]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:241][301]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:249][302]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:257][303]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:265][304]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:274][305]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:283][306]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:292][307]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:300][308]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:309][309]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:317][310]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:325][311]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:334][312]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:342][313]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:351][314]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:359][315]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:368][316]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:376][317]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:384][318]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:393][319]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:402][320]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:410][321]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:418][322]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:427][323]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:435][324]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:443][325]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:452][326]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:461][327]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:470][328]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:478][329]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:486][330]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:495][331]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:503][332]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:511][333]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:519][334]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:529][335]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:538][336]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:546][337]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:554][338]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:563][339]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:572][340]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:581][341]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:589][342]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:598][343]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:606][344]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:616][345]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:627][346]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:635][347]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:643][348]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:652][349]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:660][350]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:668][351]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:677][352]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:685][353]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:694][354]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:702][355]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:710][356]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:718][357]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:727][358]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:735][359]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:743][360]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:752][361]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:760][362]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:768][363]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:777][364]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:785][365]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:797][366]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:805][367]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:814][368]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:822][369]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:830][370]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:838][371]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:847][372]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:855][373]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:863][374]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:872][375]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:880][376]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:888][377]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:902][378]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:910][379]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:918][380]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:927][381]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:935][382]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:943][383]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:952][384]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:960][385]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:968][386]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:977][387]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:985][388]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:993][389]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.51:002][390]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.51:010][391]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.51:018][392]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.51:027][393]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.51:035][394]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.51:043][395]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.51:052][396]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.51:060][397]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.51:068][398]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.51:077][399]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.51:085][400]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.51:093][401]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.51:102][402]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.51:110][403]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.51:118][404]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.51:127][405]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.51:135][406]LogScript:Warning: Accessed None 'MyCharacter'
