Log file open, 08/12/15 09:35:09
LogInit:Display: Running engine for game: StealthEscape
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.08.11-23.35.09:268][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.08.12-04.01.08:662][527]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:662][527]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_5
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:681][528]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:681][528]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:681][528]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:681][528]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:681][528]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:681][528]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_5
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:700][529]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:700][529]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:700][529]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:700][529]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:700][529]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:700][529]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_5
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:720][530]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:720][530]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:720][530]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:720][530]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:720][530]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:720][530]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_5
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:741][531]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:742][531]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:742][531]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:742][531]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:742][531]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:742][531]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_5
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:760][532]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:760][532]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:760][532]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:760][532]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:760][532]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:760][532]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_5
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:779][533]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:779][533]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:779][533]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:779][533]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:779][533]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:779][533]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_5
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:798][534]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:798][534]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:798][534]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:798][534]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:798][534]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:799][534]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_5
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:818][535]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:818][535]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:818][535]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:818][535]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:818][535]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:818][535]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_5
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:837][536]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:837][536]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:838][536]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:838][536]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:838][536]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:838][536]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_5
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:857][537]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:857][537]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:857][537]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:857][537]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:857][537]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:857][537]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_5
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:876][538]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:877][538]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:877][538]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:877][538]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:877][538]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:877][538]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_5
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:896][539]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:896][539]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:897][539]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:897][539]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:897][539]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:897][539]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_5
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:917][540]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:917][540]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:917][540]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:917][540]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:917][540]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:917][540]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_5
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:936][541]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:936][541]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:936][541]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:936][541]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:936][541]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:936][541]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_5
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:957][542]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:957][542]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:957][542]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:957][542]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:957][542]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:957][542]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_5
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:975][543]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:975][543]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:975][543]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:975][543]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:975][543]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:975][543]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_5
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:994][544]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:995][544]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:995][544]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:995][544]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:995][544]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:995][544]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_5
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.09:014][545]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.09:014][545]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.09:014][545]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.09:014][545]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.09:014][545]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.09:014][545]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_5
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.09:033][546]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.09:033][546]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.09:033][546]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.09:033][546]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.09:033][546]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.09:033][546]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_5
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.09:053][547]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.09:053][547]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.09:053][547]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.09:053][547]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.09:053][547]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.09:053][547]LogScript:Warning: Accessed None 'MyCharacter'
