Log file open, 08/09/15 14:08:57
LogInit:Display: Running engine for game: StealthEscape
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.08.09-04.08.57:298][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:011][680]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:019][681]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:027][682]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:036][683]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:044][684]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:052][685]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:061][686]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:069][687]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:078][688]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:086][689]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:094][690]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:103][691]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:111][692]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:119][693]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:128][694]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:136][695]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:144][696]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:153][697]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:161][698]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:170][699]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:178][700]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:187][701]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:195][702]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:203][703]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:212][704]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:220][705]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:229][706]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:237][707]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:245][708]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:254][709]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:263][710]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:270][711]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:279][712]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:287][713]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:296][714]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:304][715]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:312][716]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:320][717]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:329][718]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:337][719]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:345][720]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:354][721]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:362][722]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:371][723]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:379][724]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:388][725]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:396][726]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:404][727]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:412][728]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:421][729]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:429][730]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:438][731]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:446][732]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:455][733]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:463][734]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:471][735]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:480][736]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:488][737]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:496][738]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:505][739]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:513][740]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:522][741]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:530][742]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:538][743]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:547][744]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:555][745]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:563][746]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:572][747]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:580][748]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:589][749]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:597][750]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:605][751]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:614][752]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:622][753]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:631][754]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:639][755]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:648][756]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:656][757]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:664][758]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:672][759]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:681][760]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:689][761]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:698][762]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:706][763]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:715][764]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:723][765]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:731][766]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:802][767]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000143C5800
[2015.08.09-05.08.50:229][898]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MuseumLevel" FILE="../../../../../../Users/Admin/Desktop/MH/Content/MuseumLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.08.09-05.08.51:327][898]LogSavePackage: Save=1048.791260ms
[2015.08.09-05.08.51:327][898]LogSavePackage: Moving '../../../../../../Users/Admin/Desktop/MH/Saved/MuseumLevel17C1AFC94B39D7706AE806875EC60F16.tmp' to '../../../../../../Users/Admin/Desktop/MH/Content/MuseumLevel.umap'
[2015.08.09-05.08.53:575][959]Cmd: QUIT_EDITOR
[2015.08.09-05.08.53:858][959]LogExit: Preparing to exit.
[2015.08.09-05.08.55:030][959]LogExit: Editor shut down
[2015.08.09-05.08.55:031][959]LogExit: Transaction tracking system shut down
[2015.08.09-05.08.55:034][959]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001DE43EC0
[2015.08.09-05.08.55:035][959]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000021440720
[2015.08.09-05.08.55:035][959]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000234A3420
[2015.08.09-05.08.55:035][959]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000234A0900
[2015.08.09-05.08.55:035][959]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001198E840
[2015.08.09-05.08.55:035][959]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000123D3420
[2015.08.09-05.08.55:036][959]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000013D696C0
[2015.08.09-05.08.55:403][959]LogExit: Object subsystem successfully closed.
[2015.08.09-05.08.55:617][959]LogModuleManager: Shutting down and abandoning module CrashTracker (177)
[2015.08.09-05.08.55:618][959]LogModuleManager: Shutting down and abandoning module SuperSearch (176)
[2015.08.09-05.08.55:618][959]LogModuleManager: Shutting down and abandoning module SceneOutliner (175)
[2015.08.09-05.08.55:618][959]LogModuleManager: Shutting down and abandoning module EditorWidgets (174)
[2015.08.09-05.08.55:618][959]LogModuleManager: Shutting down and abandoning module CollectionManager (173)
[2015.08.09-05.08.55:621][959]LogModuleManager: Shutting down and abandoning module StatsViewer (172)
[2015.08.09-05.08.55:621][959]LogModuleManager: Shutting down and abandoning module FoliageEdit (171)
[2015.08.09-05.08.55:621][959]LogModuleManager: Shutting down and abandoning module LandscapeEditor (170)
[2015.08.09-05.08.55:621][959]LogModuleManager: Shutting down and abandoning module MeshPaint (169)
[2015.08.09-05.08.55:621][959]LogModuleManager: Shutting down and abandoning module ActorPickerMode (168)
[2015.08.09-05.08.55:621][959]LogModuleManager: Shutting down and abandoning module GeometryMode (167)
[2015.08.09-05.08.55:621][959]LogModuleManager: Shutting down and abandoning module TextureAlignMode (166)
[2015.08.09-05.08.55:622][959]LogModuleManager: Shutting down and abandoning module BspMode (165)
[2015.08.09-05.08.55:622][959]LogModuleManager: Shutting down and abandoning module PlacementMode (164)
[2015.08.09-05.08.55:622][959]LogModuleManager: Shutting down and abandoning module AutomationWorker (163)
[2015.08.09-05.08.55:622][959]LogModuleManager: Shutting down and abandoning module CharacterAI (162)
[2015.08.09-05.08.55:622][959]LogModuleManager: Shutting down and abandoning module SmartSnapping (161)
[2015.08.09-05.08.55:622][959]LogModuleManager: Shutting down and abandoning module ViewportSnapping (160)
[2015.08.09-05.08.55:622][959]LogModuleManager: Shutting down and abandoning module LogVisualizer (159)
[2015.08.09-05.08.55:630][959]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (158)
[2015.08.09-05.08.55:631][959]LogModuleManager: Shutting down and abandoning module IntroTutorials (157)
[2015.08.09-05.08.55:636][959]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (156)
[2015.08.09-05.08.55:636][959]LogModuleManager: Shutting down and abandoning module HardwareTargeting (155)
[2015.08.09-05.08.55:636][959]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (154)
[2015.08.09-05.08.55:641][959]LogModuleManager: Shutting down and abandoning module UndoHistory (153)
[2015.08.09-05.08.55:647][959]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (152)
[2015.08.09-05.08.55:647][959]LogModuleManager: Shutting down and abandoning module UserFeedback (151)
[2015.08.09-05.08.55:647][959]LogModuleManager: Shutting down and abandoning module XmlParser (150)
[2015.08.09-05.08.55:647][959]LogModuleManager: Shutting down and abandoning module Blutility (149)
[2015.08.09-05.08.55:647][959]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (148)
[2015.08.09-05.08.55:647][959]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (147)
[2015.08.09-05.08.55:647][959]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (146)
[2015.08.09-05.08.55:950][959]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (145)
[2015.08.09-05.08.55:950][959]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (144)
[2015.08.09-05.08.55:950][959]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (143)
[2015.08.09-05.08.55:950][959]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (142)
[2015.08.09-05.08.55:950][959]LogModuleManager: Shutting down and abandoning module InputBindingEditor (141)
[2015.08.09-05.08.55:950][959]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (140)
[2015.08.09-05.08.55:950][959]LogModuleManager: Shutting down and abandoning module SettingsEditor (139)
[2015.08.09-05.08.55:985][959]LogModuleManager: Shutting down and abandoning module ProjectLauncher (138)
[2015.08.09-05.08.55:985][959]LogModuleManager: Shutting down and abandoning module SessionFrontend (137)
[2015.08.09-05.08.55:991][959]LogModuleManager: Shutting down and abandoning module ProfilerClient (136)
[2015.08.09-05.08.55:996][959]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (135)
